"Piazza Technologies","Internet > Internet Software & Services","8.00M","Dec 17, 2013","Ethan Kurzweil,Sunil Nagaraj,Keith Rabois,Ross Fubini"
"Clever","Internet > Internet Software & Services","10.00M","Dec 5, 2013",""
"Hearsay Social","Internet > Internet Software & Services","30.00M","Sep 5, 2013","Jon Sakoda"
"Inkling Systems","Internet > Internet Software & Services","16.00M","Jul 17, 2013","Thomas E. Banahan"
"Thumbtack","Internet > eCommerce","12.50M","Jun 13, 2013","Jed Katz"
"TuneIn","Internet > Internet Software & Services","25.00M","May 29, 2013","Philip D. Black,Hemant Taneja,Jules Maltz,Joe Kraus"
"AgilOne","Internet > Internet Software & Services","10.00M","Nov 28, 2012","Rajeev Batra"
"MindSnacks","Mobile & Telecommunications > Mobile Software & Services","6.50M","Aug 2, 2012",""
"Qualtrics","Internet > Internet Software & Services","70.00M","May 15, 2012","Ryan Sweeney"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Hemant Taneja","General Catalyst Partners","TuneIn"
"Philip D. Black","True Ventures","TuneIn"
"Jules Maltz","Institutional Venture Partners","TuneIn"
"Joe Kraus","Google Ventures","TuneIn"
"Ryan Sweeney","Accel Partners","Qualtrics"
"Rajeev Batra","Mayfield Fund","AgilOne"
"Jed Katz","Javelin Venture Partners","Thumbtack"
"Thomas E. Banahan","Tenaya Capital","Inkling Systems"
"Ethan Kurzweil","Bessemer Venture Partners","Piazza Technologies"
"Sameer Gandhi","Accel Partners","Dropbox"
"Sunil Nagaraj","Bessemer Venture Partners","Piazza Technologies"
"Keith Rabois","Khosla Ventures","Piazza Technologies"
"Jon Sakoda","New Enterprise Associates","Hearsay Social"
"Ross Fubini","Canaan Partners","Piazza Technologies"
"John Lilly","Greylock Partners","Dropbox"


"Gaurav Garg","Wing Venture Partners","5)
	 {
	     min_active_button = 0;
	     max_active_button = Math.min(max_pagenum, 9);
	 }
	 else if ((max_pagenum - active_page) = max_pagenum; i++)
	 {
	     if (i == active_page) {
		 $('#' + section + String(i)).toggle(true);
		 $('#' + section + 'button' + String(i)).attr('class','active');
	     }
	     else {
		 $('#' + section + String(i)).toggle(false);
		 $('#' + section + 'button' + String(i)).attr('class','inactive');
	     }


	     if (i = max_active_button)
	     $('#' + section + 'button' + String(i)).toggle(true);
	     else
	     $('#' + section + 'button' + String(i)).toggle(false);
	 }
     }//changepage


     $('a[data-section]').on('click', function () {
	 $('.nav-pills li').removeClass('active');
	 $(this).parent().addClass('active');
	 if ($(this).attr('data-section-type') == 'core') {
	     $('#mosaic_tab').hide();
	     $('#news_tab').hide();
	     $('#basic_tab').show();
	     if ($(this).attr('data-section') == '') {
		 $('.section').show();
	     }
	     else {
		 $('.section').hide();
		 $('.section.' + $(this).attr('data-section')).show();
	     }

	     if ($('#total_score').css('display') != 'none') {
		 $('#company_header .span12').removeClass('span12').addClass('span9');
		 $('#top_right').removeClass('span9').addClass('span3').removeAttr('style');
		 $('#lists_menu').removeAttr('style');
		 $('#top_right div id='mosaic-loader'img src='img/ajax-loader.gif' alt='loading' //div a').hide();
	     }
	 }
     });

     $('#news_tab_button').on('click', function () {
	 $('#basic_tab').show();
	 $('#news_tab').show();
	 $('.pills_sub_menu li').removeClass('active');
     });

     $('a[data-section-type='core']').each(function () { // hide tab if section is not present on the page
							if ($(this).attr('data-section') != '' && $('.section.' + $(this).attr('data-section')).length == 0)
							$(this).parent().hide();
							});
    

    !function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src='//platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document,'script','twitter-wjs');

window.NREUM||(NREUM={});NREUM.info={'beacon':'beacon-2.newrelic.com','licenseKey':'da0f25597a','applicationID':'2978698','transactionName':'MgFSYEsDWRIHW0QIVwtLZUZQTV4PEGdABFcVCFVrSRBYBw9UVU9IDRQ=','queueTime':0,'applicationTime':94,'ttGuid':'','agentToken':'','userAttributes':'','errorBeacon':'jserror.newrelic.com','agent':'js-agent.newrelic.com\/nr-338.min.js'}"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Shape Security","Internet > Internet Software & Services","40.00M","Feb 25, 2014","Theodore E. Schlein,Ray Rothrock"
"Stoke","Mobile & Telecommunications > Telecom Services","2.66M","Jan 31, 2014","R. Thomas Goodrich,Stephen Van beaver,Matt Murphy"
"MobileIron","Mobile & Telecommunications > Mobile Software & Services","12.00M","Jan 23, 2014","Tae Hea Nahm,Frank Marshall,Tim Danford,Matthew Howard,Aaref Hilaly"
"FireEye","Software (non-internet/mobile) > Security Software","280.00M","Sep 20, 2013","William M. Coughran,Promod Haque"
"Instart Logic","Mobile & Telecommunications > Mobile Software & Services","17.00M","Apr 17, 2013","Peter Levine,Brian Melton"
"Avalanche Technology","Computer Hardware & Services > IT Services","5.00M","Mar 8, 2013","Rob Chandra,William J. Stewart,Umesh Padval,Don Butler"
"Jasper Wireless","Mobile & Telecommunications > Telecom Services","40.00M","Dec 28, 2012","Bruce Dunlevie,Mohanbir Singh Gyani"
"Ruckus Wireless","Mobile & Telecommunications > Telecom Services","126.00M","Nov 16, 2012","Mohanbir Singh Gyani,Wen Ko,James J. Goetz,Tench Coxe"
"Bubbly","Mobile & Telecommunications > Mobile Software & Services","5.00M","Aug 24, 2012","David Zilberman,Amanda Reed"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Mohanbir Singh Gyani","Primera Capital","Jasper Wireless,Ruckus Wireless"
"Bruce Dunlevie","Benchmark Capital","Jasper Wireless"
"Don Butler","Thomvest Ventures","Avalanche Technology"
"William J. Stewart","APV Technology Partners","Avalanche Technology"
"Rob Chandra","Bessemer Venture Partners","Avalanche Technology"
"Umesh Padval","Bessemer Venture Partners","Avalanche Technology"
"Wen Ko","WK Technology Fund","Ruckus Wireless"
"Amanda Reed","Palomar Ventures","Bubbly"
"David Zilberman","Comcast Ventures","Bubbly"
"Tench Coxe","Sutter Hill Ventures","Ruckus Wireless"
"James J. Goetz","Sequoia Capital","Ruckus Wireless"
"Brian Melton","Tenaya Capital","Instart Logic"
"Peter Levine","Andreessen Horowitz","Instart Logic"
"Matt Murphy","Kleiner Perkins Caufield & Byers","Stoke"
"Tae Hea Nahm","Storm Ventures","MobileIron"
"Stephen Van beaver","Pilot House Ventures","Stoke"
"R. Thomas Goodrich","DAG Ventures","Stoke"
"Ray Rothrock","Venrock","Shape Security"
"Frank Marshall","Big Basin Partners","MobileIron"
"Tim Danford","Storm Ventures","MobileIron"
"Promod Haque","Norwest Venture Partners","FireEye"
"William M. Coughran","Sequoia Capital","FireEye"
"Aaref Hilaly","Sequoia Capital","MobileIron"
"Matthew Howard","Norwest Venture Partners","MobileIron"
"Theodore E. Schlein","Kleiner Perkins Caufield & Byers","Shape Security"


"Roelof F. Botha","Sequoia Capital","5)
	 {
	     min_active_button = 0;
	     max_active_button = Math.min(max_pagenum, 9);
	 }
	 else if ((max_pagenum - active_page) = max_pagenum; i++)
	 {
	     if (i == active_page) {
		 $('#' + section + String(i)).toggle(true);
		 $('#' + section + 'button' + String(i)).attr('class','active');
	     }
	     else {
		 $('#' + section + String(i)).toggle(false);
		 $('#' + section + 'button' + String(i)).attr('class','inactive');
	     }


	     if (i = max_active_button)
	     $('#' + section + 'button' + String(i)).toggle(true);
	     else
	     $('#' + section + 'button' + String(i)).toggle(false);
	 }
     }//changepage


     $('a[data-section]').on('click', function () {
	 $('.nav-pills li').removeClass('active');
	 $(this).parent().addClass('active');
	 if ($(this).attr('data-section-type') == 'core') {
	     $('#mosaic_tab').hide();
	     $('#news_tab').hide();
	     $('#basic_tab').show();
	     if ($(this).attr('data-section') == '') {
		 $('.section').show();
	     }
	     else {
		 $('.section').hide();
		 $('.section.' + $(this).attr('data-section')).show();
	     }

	     if ($('#total_score').css('display') != 'none') {
		 $('#company_header .span12').removeClass('span12').addClass('span9');
		 $('#top_right').removeClass('span9').addClass('span3').removeAttr('style');
		 $('#lists_menu').removeAttr('style');
		 $('#top_right div id='mosaic-loader'img src='img/ajax-loader.gif' alt='loading' //div a').hide();
	     }
	 }
     });

     $('#news_tab_button').on('click', function () {
	 $('#basic_tab').show();
	 $('#news_tab').show();
	 $('.pills_sub_menu li').removeClass('active');
     });

     $('a[data-section-type='core']').each(function () { // hide tab if section is not present on the page
							if ($(this).attr('data-section') != '' && $('.section.' + $(this).attr('data-section')).length == 0)
							$(this).parent().hide();
							});
    

    !function(d,s,id){var js,fjs=d.getElementsByTagName(s)[0];if(!d.getElementById(id)){js=d.createElement(s);js.id=id;js.src='//platform.twitter.com/widgets.js';fjs.parentNode.insertBefore(js,fjs);}}(document,'script','twitter-wjs');

window.NREUM||(NREUM={});NREUM.info={'beacon':'beacon-2.newrelic.com','licenseKey':'da0f25597a','applicationID':'2978698','transactionName':'MgFSYEsDWRIHW0QIVwtLZUZQTV4PEGdABFcVCFVrSRBYBw9UVU9IDRQ=','queueTime':0,'applicationTime':99,'ttGuid':'','agentToken':'','userAttributes':'','errorBeacon':'jserror.newrelic.com','agent':'js-agent.newrelic.com\/nr-338.min.js'}"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"MongoDB","Software (non-internet/mobile) > Database Management Software","150.00M","Oct 4, 2013","Chip Hazard,Harry Weller,Albert Wenger,Dharmesh Thakker"
"Jawbone","Consumer Products & Services > Consumer Electronics","20.00M","Sep 12, 2013","Marissa Mayer,David Weiden,Benjamin Horowitz,Mary Meeker"
"WhisperText","Mobile & Telecommunications > Mobile Software & Services","15.00M","Sep 5, 2013","Jeremy Liew"
"Eventbrite","Internet > eCommerce","30.00M","Jun 4, 2013","Kevin Hartz"
"Natera","Healthcare > Disease Diagnosis","54.60M","May 1, 2013",""
"Xoom Corporation","Internet > Internet Software & Services","101.20M","Feb 15, 2013","Kevin Hartz,Anne Mitchell,C. Richard Kramlich"
"Evernote","Internet > Internet Software & Services","63.75M","Nov 30, 2012","Paul Hsiao"
"Unity Technologies","Software (non-internet/mobile) > Gaming","12.00M","Jul 21, 2011",""
"Searchme","Internet > Internet Software & Services","12.60M","May 14, 2008",""
"Mahalo","Internet > Internet Software & Services","20.00M","Jun 8, 2007",""
"Xoom","Financial > Payments (non-internet/mobile)","","","Kevin Hartz,C. Richard Kramlich,Keith Rabois,James Joaquin"
"Nimbula","Internet > Internet Software & Services","","",""
"Square","Mobile & Telecommunications > Mobile Software & Services","","","Gideon Yu,Vinod Khosla,Howard D. Schultz,Mary Meeker"
"TokBox","Internet > Internet Software & Services","","","Scott Friend"
"Youtube","Internet > Internet Software & Services","","",""
"Luxim","Electronics > Electronic Components","","","Victor Westerlind,Nicholas K. Pianim,Michael J. Moritz,Pierre Lamond,Alain S. Harrus"
"Tumblr","Internet > Internet Software & Services","","","John Lilly,Bijan Sabet,Bradford R. Burnham,Randall S. Glein"
"Weebly","Internet > Internet Software & Services","","",""
"Meebo","Internet > Internet Software & Services","","","Timothy C. Draper"
"Insider Pages","Internet > Internet Software & Services","","","Craig R. Cooper,Eric C. Hippeau"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Kevin Hartz","Youniversity Ventures","Eventbrite,Xoom Corporation,Xoom"
"C. Richard Kramlich","New Enterprise Associates","Xoom Corporation,Xoom"
"Mary Meeker","Kleiner Perkins Caufield & Byers","Jawbone,Square"
"Alain S. Harrus","Compass Technology Partners","Luxim"
"Pierre Lamond","Khosla Ventures","Luxim"
"Michael J. Moritz","Sequoia Capital","Luxim"
"Scott Friend","Bain Capital Ventures","TokBox"
"Victor Westerlind","RockPort Capital Partners","Luxim"
"Nicholas K. Pianim","DAG Ventures","Luxim"
"John Lilly","Greylock Partners","Tumblr"
"Craig R. Cooper","Saban Ventures","Insider Pages"
"Eric C. Hippeau","Lerer Ventures","Insider Pages"
"Timothy C. Draper","Draper Fisher Jurvetson","Meebo"
"Randall S. Glein","Draper Fisher Jurvetson","Tumblr"
"Bijan Sabet","Spark Capital","Tumblr"
"Bradford R. Burnham","Union Square Ventures","Tumblr"
"Howard D. Schultz","Maveron","Square"
"Gideon Yu","Khosla Ventures","Square"
"Marissa Mayer","Yahoo","Jawbone"
"David Weiden","Khosla Ventures","Jawbone"
"Dharmesh Thakker","Intel Capital","MongoDB"
"Albert Wenger","Union Square Ventures","MongoDB"
"Harry Weller","New Enterprise Associates","MongoDB"
"Benjamin Horowitz","Andreessen Horowitz","Jawbone"
"Jeremy Liew","Lightspeed Venture Partners","WhisperText"
"James Joaquin","Catamount Ventures","Xoom"
"Chip Hazard","Flybridge Capital Partners","MongoDB"
"Keith Rabois","Khosla Ventures","Xoom"
"Paul Hsiao","New Enterprise Associates","Evernote"
"Anne Mitchell","Fidelity Ventures","Xoom Corporation"
"Vinod Khosla","Khosla Ventures","Square"


"Pravin A. Vazirani","Menlo Ventures","Pravin joined Menlo Ventures in 2001 and focuses on investments in the cloud, SaaS, and E-commerce sectors. His current investments and board seats include: Carbonite (Nasdaq: CARB), EdgeCast Networks, Fab, Glympse, Lumosity, Nexenta, Poshmark, Sepaton and Warby Parker.

His prior involvements and board seats include Centrality Communications, acquired by SiRF Technology Holdings, Inc. (SIRF) in 2007 for $283 million, Like.com, acquired by Google (GOOG) in 2010 and newScale, acquired by Cisco Systems, Inc. (CSCO) in 2011.

Pravin is a graduate of the Massachusetts Institute of Technology (B.S. and M.S. in Electrical Engineering) and the Harvard University Graduate School of Business (M.B.A.) He started his career as an engineer working at the Jet Propulsion Laboratory. Later, he worked for Pacific Communication Sciences and ADC Telecommunications as a product manager. He was introduced to the world of venture capital in business school, while working for @Ventures, and discovered his real passion was meeting and working with great entrepreneurs.

Pravin lives in Menlo Park with his wife and two children. In his spare time (what little there is) he enjoys playing the guitar, sailing, and running."

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Warby Parker","Internet > eCommerce","60.00M","Dec 20, 2013","Lee Fixel,Joel E. Cutler,Mo Koyfman"
"Sepaton","Computer Hardware & Services > IT Services","2.00M","Sep 26, 2013","Alex Ott,Erel N. Margalit,Haim Kopans,Hooks Johnston,Thomas J. Crotty"
"Fab.com","Internet > eCommerce","5.00M","Aug 12, 2013","David C. Bohnett,Geoffrey Prentice,Allen Morgan,Howard Lee Morgan,Jeffrey Jordan"
"Nexenta Systems","Software (non-internet/mobile) > Storage & Systems Management Software","24.00M","Feb 27, 2013",""
"Poshmark","Mobile & Telecommunications > Mobile Commerce","12.00M","Dec 4, 2012",""
"Lumosity","Internet > Internet Software & Services","31.50M","Aug 22, 2012","Amish Jani,Timothy Chang,Joshua Goldman"
"Carbonite","Internet > Internet Software & Services","62.50M","Aug 11, 2011","Jiong Ma"
"Glympse","Mobile & Telecommunications > Mobile Software & Services","7.50M","Jun 22, 2011","Tom Huseby,Thomas S. Huseby,Michelle Jacobson Goldberg"
"Reactrix Systems","Business Products & Services > Advertising, Marketing & PR","45.00M","Feb 12, 2007",""
"Bloomspot","Internet > eCommerce","","","Douglas Pepper,Arun Gupta,Jonathan D. Callaghan"
"Like.com","Internet > Internet Software & Services","","","W. Peter Buhl,John A. Malloy,Neal Dempsey,Peter A. Sinclair"
"newScale","Computer Hardware & Services > IT Services","","","Seymour Franklin Kaufman"
"Centrality Communications","Electronics > Chips & Semiconductors","","","Kevin J. Mcquillan,John W. Jarve"
"Ingrian Networks","Computer Hardware & Services > Computer Networking Equipment","","","Glenn Solomon,Jonathan D. Callaghan,John Hamm,David Fachetti"
"Credant Technologies","Software (non-internet/mobile) > Security Software","","","John Borchers,Douglas C. Carlisle,Christopher A. Pacitti,Sean L Cunningham"
"EdgeCast Networks","Mobile & Telecommunications > Mobile Software & Services","","",""

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Jonathan D. Callaghan","True Ventures","Bloomspot,Ingrian Networks"
"Neal Dempsey","Bay Partners","Like.com"
"Peter A. Sinclair","Leapfrog Ventures","Like.com"
"Seymour Franklin Kaufman","Crosslink Capital","newScale"
"John A. Malloy","BlueRun Ventures","Like.com"
"W. Peter Buhl","BlueRun Ventures","Like.com"
"Douglas Pepper","InterWest Partners","Bloomspot"
"Arun Gupta","Columbia Capital","Bloomspot"
"Kevin J. Mcquillan","Focus Ventures","Centrality Communications"
"John W. Jarve","Menlo Ventures","Centrality Communications"
"Douglas C. Carlisle","Menlo Ventures","Credant Technologies"
"Christopher A. Pacitti","Austin Ventures","Credant Technologies"
"Sean L Cunningham","Intel Capital","Credant Technologies"
"John Borchers","Crescendo Ventures","Credant Technologies"
"David Fachetti","Globespan Capital Partners","Ingrian Networks"
"Glenn Solomon","GGV Capital","Ingrian Networks"
"John Hamm","VSP Capital","Ingrian Networks"
"Michelle Jacobson Goldberg","Ignition Partners","Glympse"
"Thomas S. Huseby","Hunt Ventures","Glympse"
"Hooks Johnston","Valhalla Partners","Sepaton"
"Thomas J. Crotty","Battery Ventures","Sepaton"
"David C. Bohnett","Baroda Ventures","Fab.com"
"Haim Kopans","Jerusalem Venture Partners","Sepaton"
"Erel N. Margalit","Jerusalem Venture Partners","Sepaton"
"Joel E. Cutler","General Catalyst Partners","Warby Parker"
"Mo Koyfman","Spark Capital","Warby Parker"
"Alex Ott","Jerusalem Venture Partners","Sepaton"
"Geoffrey Prentice","Atomico","Fab.com"
"Allen Morgan","Mayfield Fund","Fab.com"
"Joshua Goldman","Norwest Venture Partners","Lumosity"
"Jiong Ma","Braemar Energy Ventures","Carbonite"
"Tom Huseby","Voyager Capital","Glympse"
"Timothy Chang","Mayfield Fund","Lumosity"
"Amish Jani","FirstMark Capital","Lumosity"
"Howard Lee Morgan","First Round Capital","Fab.com"
"Jeffrey Jordan","Andreessen Horowitz","Fab.com"
"Lee Fixel","Tiger Global Management","Warby Parker"


"Peter Sonsini","New Enterprise Associates","Investing Area: Information Technology &amp;#65279"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"GuideSpark","Internet > Internet Software & Services","15.00M","Mar 5, 2014",""
"Lattice Engines","Internet > Internet Software & Services","5.00M","Feb 26, 2014","Mickey Arabelovic"
"Tintri","Computer Hardware & Services > IT Services","75.00M","Feb 13, 2014","Christopher J. Schaepe,John Vrionis,Jeffrey L. Horing,Mark A. Siegel"
"Apprenda","Computer Hardware & Services > IT Services","16.00M","Nov 20, 2013","Frank G. Artale,Tom Grossi,Peter Fenton"
"NGINX","Internet > Internet Software & Services","10.00M","Oct 15, 2013","Thomas Gieselmann"
"Lithium Technologies","Internet > Internet Software & Services","50.00M","Sep 3, 2013","Ravi Mohan,Peter Fenton,Brooke Seawell,Richard Yanowitch,Gordon Ritter,Geoffrey Moore"
"MapR Technologies","Internet > Internet Software & Services","5.00M","Jul 29, 2013","Barry Eggers,Satish Dharmaraj,John L. Walecka"
"Stormpath","Internet > Internet Software & Services","8.20M","Feb 19, 2013",""
"Eucalyptus Systems","Computer Hardware & Services > IT Services","30.00M","Apr 18, 2012","Stephen J. Harrick,Kevin Harvey"
"Conviva","Internet > Internet Software & Services","15.00M","Feb 6, 2012","Ashu Garg,Carl S. Ledbetter"
"BeachMint","Internet > eCommerce","35.00M","Jan 25, 2012","Patricia Nakache,Sharon Wienbar,William Woodward,Damon Mintzer,Samit Varma"
"Embrane","Computer Hardware & Services > IT Services","18.00M","Aug 26, 2011","Paul A. Santinelli,John Vrionis"
"Splashtop","Computer Hardware & Services > IT Services","10.00M","Jun 17, 2010","K. Bobby Chao,Ryan Floyd,K. Bobby Chao"
"Engine Yard","Internet > Internet Software & Services","","","Peter Fenton"
"Supernova","Mobile & Telecommunications > Mobile Software & Services","","","Sky D. Dayton,Brian O'Malley"

Shares Boards With
Name,Firm,Current & Former Shared Boards
"Peter Fenton","Benchmark Capital","Apprenda,Lithium Technologies,Engine Yard"
"John Vrionis","Lightspeed Venture Partners","Tintri,Embrane"
"Sharon Wienbar","Scale Venture Partners","BeachMint"
"William Woodward","Anthem Venture Partners","BeachMint"
"Patricia Nakache","Trinity Ventures","BeachMint"
"Carl S. Ledbetter","Pelion Venture Partners","Conviva"
"Kevin Harvey","Benchmark Capital","Eucalyptus Systems"
"Ashu Garg","Foundation Capital","Conviva"
"Damon Mintzer","eBay Enterprises","BeachMint"
"Paul A. Santinelli","North Bridge Venture Partners","Embrane"
"Sky D. Dayton","eCompanies","Supernova"
"Brian O'Malley","Accel Partners","Supernova"
"K. Bobby Chao","DFJ DragonFund","Splashtop"
"Ryan Floyd","Storm Ventures","Splashtop"
"Stephen J. Harrick","Institutional Venture Partners","Eucalyptus Systems"
"K. Bobby Chao","DragonVenture","Splashtop"
"Samit Varma","Anthem Venture Partners","BeachMint"
"Satish Dharmaraj","Redpoint Ventures","MapR Technologies"
"Tom Grossi","New Enterprise Associates","Apprenda"
"Thomas Gieselmann","e.ventures","NGINX"
"Frank G. Artale","Ignition Partners","Apprenda"
"Mark A. Siegel","Menlo Ventures","Tintri"
"Christopher J. Schaepe","Lightspeed Venture Partners","Tintri"
"Jeffrey L. Horing","Insight Venture Partners","Tintri"
"Ravi Mohan","Shasta Ventures","Lithium Technologies"
"Brooke Seawell","New Enterprise Associates","Lithium Technologies"
"Barry Eggers","Lightspeed Venture Partners","MapR Technologies"
"Mickey Arabelovic","Sequoia Capital","Lattice Engines"
"Geoffrey Moore","Mohr Davidow Ventures","Lithium Technologies"
"Gordon Ritter","Emergence Capital Partners","Lithium Technologies"
"Richard Yanowitch","Emergence Capital Partners","Lithium Technologies"
"John L. Walecka","Redpoint Ventures","MapR Technologies"


"Theodore E. Schlein","Kleiner Perkins Caufield & Byers","Ted Schlein is a Managing Partner at Kleiner Perkins Caufield &amp; Byers. He joined the firm in 1996 with a focus on early stage technology companies in the enterprise software and infrastructure markets, including ventures within the network and consumer security arena. While at KPCB, Ted has led the firm&amp;#8217"

Board Positions
Company,Sector/Industry,Funding Amount,Funding Date,Shares Board With
"Shape Security","Internet > Internet Software & Services","40.00M","Feb 25, 2014","Gaurav Garg,Ray Rothrock"
"Ionic Security","Internet > Internet Software & Services","25.50M","Feb 20, 2014","Thomas E. Noonan"
"Bit9","Internet > Internet Software & Services","38.25M","Feb 13, 2014","Jeffrey Fagnan,Maria Cirino,Paul Maeder,Josaphat K. Tango,Jaff Fagnan"
"AlienVault","Internet > Internet Software & Services","3.50M","Dec 20, 2013","Alberto Gomez,Alberto Yepez,Glenn Solomon"
"Chegg","Internet > eCommerce","187.50M","Nov 13, 2013","Frederick W. w. Bolander,Oren Zeev,Deven Parekh,Frederick W. W.,Chi-hua Chien"
"3VR Security","Risk & Security > Security Services","3.98M","Nov 12, 2013","Sonja Hoel Perkins,Shawn T. Carolan"
"Endgame","Internet > Internet Software & Services","4.25M","May 8, 2013","Thomas E. Noonan,Chris Darby,Kenneth A. Minihan,David Cowan,Arun Gupta"
"Nebula","Computer Hardware & Services > IT Services","25.00M","Sep 5, 2012","Peter W. Bell"
"Inspirato","Internet > eCommerce","15.50M","Jun 29, 2012","Chi-hua Chien"
"Jive Software","Internet > Internet Software & Services","161.27M","Dec 13, 2011","Bill Lanfri,James J. Goetz"
"Reputation","Internet > Internet Software & Services","41.00M","Jul 19, 2011","Nicholas G. Sturiale,David Cowan"
"Verdiem","Software (non-internet/mobile) > Green/Environmental Software","4.70M","Jan 11, 2010","Mark Silverman,Jed Smith"
"IronPlanet","Internet > eCommerce","36.00M","Aug 15, 2000","Arthur Patterson"
"Icarian","Software (non-internet/mobile)","","",""
"EdgeSpring","Internet > Internet Software & Services","","","Ravi Mhatre"
"Angara e-Commerce Services","Internet > Internet Software & Services","","","Tony Conrad"
"MANDIANT","Computer Hardware & Services > IT Services","","","Jody Gessow"
"Fortify Software","Software (non-internet/mobile) > Testing","","","Kenneth A. Goldman,Benjamin Schapiro"
"41st Parameter","Internet > Internet Software & Services","","","Venkat A. Mohan,Thomas M. Mawhinney"
"ArcSight","Computer Hardware & Services > IT Services","","",""
"Evant","Business Products & Services > Consulting & Outsourcing","","","Geoffrey C. Bland,Steven Dietz"
"Ketera Technologies","Internet > Internet Software & Services","","","Gordon Ritter,Paul Holland"
"Hara Software","Software (non-internet/mobile) > Green/Environmental Software","6.00M","Jan 1, 1970","Raymond J. Lane,Thomas M. Mawhinney"
"Endforce","Computer Hardware & Services > IT Services","","","John Doerr"
"Corio","Software (non-internet/mobile) > Application & Data Integration Software","","","Vinod Khosla,Aneel Bhusri,George J. Still Jr."

Shares Boards With
Name,Firm,Current & Former Shared Boards
"David Cowan","Bessemer Venture Partners","Endgame,Reputation"
"Chi-hua Chien","Kleiner Perkins Caufield & Byers","Chegg,Inspirato"
"Thomas M. Mawhinney","JAFCO Ventures","41st Parameter,Hara Software"
"Thomas E. Noonan","TechOperators","Ionic Security,Endgame"
"Ravi Mhatre","Lightspeed Venture Partners","EdgeSpring"
"Tony Conrad","True Ventures","Angara e-Commerce Services"
"Jody Gessow","One Equity Partners","MANDIANT"
"Arthur Patterson","Accel Partners","IronPlanet"
"George J. Still Jr.","Norwest Venture Partners","Corio"
"Nicholas G. Sturiale","JAFCO Ventures","Reputation"
"Mark Silverman","Catamount Ventures","Verdiem"
"Jed Smith","Catamount Ventures","Verdiem"
"Kenneth A. Goldman","Cheyenne Partners","Fortify Software"
"Benjamin Schapiro","QuestMark Partners","Fortify Software"
"Paul Holland","Foundation Capital","Ketera Technologies"
"Raymond J. Lane","Kleiner Perkins Caufield & Byers","Hara Software"
"John Doerr","Kleiner Perkins Caufield & Byers","Endforce"
"Vinod Khosla","Khosla Ventures","Corio"
"Gordon Ritter","Emergence Capital Partners","Ketera Technologies"
"Steven Dietz","Upfront Ventures","Evant"
"Venkat A. Mohan","Norwest Venture Partners","41st Parameter"
"James J. Goetz","Sequoia Capital","Jive Software"
"Geoffrey C. Bland","Wedbush Capital Partners","Evant"
"Aneel Bhusri","Greylock Partners","Corio"
"Peter W. Bell","Highland Capital Partners","Nebula"
"Jaff Fagnan","Atlas Venture","Bit9"
"Alberto Gomez","Adara Venture Partners","AlienVault"
"Alberto Yepez","Trident Capital","AlienVault"
"Glenn Solomon","GGV Capital","AlienVault"
"Josaphat K. Tango","Kepha Partners","Bit9"
"Paul Maeder","Highland Capital Partners","Bit9"
"Ray Rothrock","Venrock","Shape Security"
"Jeffrey Fagnan","Atlas Venture","Bit9"
"Maria Cirino",".406 Ventures","Bit9"
"Frederick W. w. Bolander","Gabriel Venture Partners","Chegg"
"Oren Zeev","Primera Capital","Chegg"
"Kenneth A. Minihan","Paladin Capital Group","Endgame"
"Arun Gupta","Columbia Capital","Endgame"
"Gaurav Garg","Wing Venture Partners","Shape Security"
"Chris Darby","In-Q-Tel","Endgame"
"Shawn T. Carolan","Menlo Ventures","3VR Security"
"Deven Parekh","Insight Venture Partners","Chegg"
"Frederick W. W.","Gabriel Venture Partners","Chegg"
"Sonja Hoel Perkins","Menlo Ventures","3VR Security"
"Bill Lanfri","Hawkswatch Holdings","Jive Software"


